Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    OPADI
    OPSUB
    OPDIV
    PVIRG
    DPONTOS
    APAR
    FPAR
    PONTO

Grammar

Rule 0     S' -> main
Rule 1     main -> select items where condition
Rule 2     select -> SELECT
Rule 3     select -> UPDATE
Rule 4     select -> DELETE
Rule 5     items -> OPMULT
Rule 6     items -> identifiers
Rule 7     identifiers -> ID
Rule 8     identifiers -> ID VIRG identifiers
Rule 9     where -> FROM ID WHERE
Rule 10    condition -> ID ATRIB ID
Rule 11    condition -> ID ATRIB CTE
Rule 12    condition -> ID ATRIB ASPASIMP ID ASPASIMP
Rule 13    condition -> ID MENORQ ID
Rule 14    condition -> ID MENORQ CTE
Rule 15    condition -> ID MENORQ ASPASIMP ID ASPASIMP
Rule 16    condition -> ID MAIORQ ID
Rule 17    condition -> ID MAIORQ CTE
Rule 18    condition -> ID MAIORQ ASPASIMP ID ASPASIMP
Rule 19    condition -> ID MENORIG ID
Rule 20    condition -> ID MENORIG CTE
Rule 21    condition -> ID MENORIG ASPASIMP ID ASPASIMP
Rule 22    condition -> ID MAIORIG ID
Rule 23    condition -> ID MAIORIG CTE
Rule 24    condition -> ID MAIORIG ASPASIMP ID ASPASIMP
Rule 25    condition -> ID EQ ID
Rule 26    condition -> ID EQ CTE
Rule 27    condition -> ID EQ ASPASIMP ID ASPASIMP
Rule 28    condition -> ID NE ID
Rule 29    condition -> ID NE CTE
Rule 30    condition -> ID NE ASPASIMP ID ASPASIMP
Rule 31    condition -> ID OR ID
Rule 32    condition -> ID OR ASPASIMP ID ASPASIMP
Rule 33    condition -> ID AND ID
Rule 34    condition -> ID AND ASPASIMP ID ASPASIMP
Rule 35    condition -> ID LIKE ID
Rule 36    condition -> ID LIKE CTE
Rule 37    condition -> ID LIKE ASPASIMP ID ASPASIMP
Rule 38    condition -> ID ATRIB ID AND condition
Rule 39    condition -> ID ATRIB CTE AND condition
Rule 40    condition -> ID ATRIB ASPASIMP ID ASPASIMP AND condition
Rule 41    condition -> ID ATRIB ID OR condition
Rule 42    condition -> ID ATRIB CTE OR condition
Rule 43    condition -> ID ATRIB ASPASIMP ID ASPASIMP OR condition
Rule 44    condition -> ID EQ ID AND condition
Rule 45    condition -> ID EQ CTE AND condition
Rule 46    condition -> ID EQ ASPASIMP ID ASPASIMP AND condition
Rule 47    condition -> ID EQ ID OR condition
Rule 48    condition -> ID EQ CTE OR condition
Rule 49    condition -> ID EQ ASPASIMP ID ASPASIMP OR condition
Rule 50    condition -> ID NE ID AND condition
Rule 51    condition -> ID NE CTE AND condition
Rule 52    condition -> ID NE ASPASIMP ID ASPASIMP AND condition
Rule 53    condition -> ID NE ID OR condition
Rule 54    condition -> ID NE CTE OR condition
